

Version:	3.9
CmdLine:	C:\Users\Pawel\Desktop\z\games\Snake\waz.exe --l4j-debug
WOW64:		yes
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_131\bin\javaw.exe (not found)
Ignore:		1.8
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_131
Check launcher:	C:\Program Files\Java\jre1.8.0_131\bin\javaw.exe (not found)
Ignore:		1.8.0_131
32-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files (x86)\Java\jre1.8.0_131\bin\javaw.exe (OK)
Match:		1.8
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_131
Check launcher:	C:\Program Files (x86)\Java\jre1.8.0_131\bin\javaw.exe (OK)
Match:		1.8.0_131
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.8
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_131
Ignore:		1.8.0_131
32-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Runtime used:	1.8.0_131 (32-bit)
Launcher:	C:\Program Files (x86)\Java\jre1.8.0_131\bin\javaw.exe
Launcher args:	-jar "C:\Users\Pawel\Desktop\z\games\Snake\waz.exe"
Args length:	51/32768 chars
Exit code:	0
